"Sysname"	"Control Channel List"	"Offset"	"NAC"	"Modulation"	"TGID Tags File"	"Whitelist"	"Blacklist"	"Center Frequency"
"GRSO1"	"154.7250"	"0"	"0x230"	"cqpsk"	"tgid.tsv"	""	""	""
#"GRSO2"	"155.6100"	"0"	"0x231"	"cqpsk"	"tgid.tsv"	""	""	""
#"GREMS"	"156.2175"	"0"	"0xb0e"	"cqpsk"	"tgid.tsv"	""	""	""
#"GRFIRE"	"154.160"	"0"	"0"	"cqpsk"	"tgid.tsv"	""	""	""
#"GR-GOV"	"155.805"	"0"	"0xb0e"	"cqpsk"	"tgid.tsv"	""	""	""
#"WISCOM-GRN"	"139.1625"	"15"	"0xb0e"	"cqpsk"	"tgid.tsv"	""	""	""
#"WISCOM-GRN"	"154.935"	"15"	"0xb0e"	"cqpsk"	"tgid.tsv"	""	""	""
#"WISCOM-GRN"	"152.0375"	"15"	"0xb0e"	"cqpsk"	"tgid.tsv"	""	""	""
#"WISCOM-GRN"	"139.1625,152.0375"	"15"	"0xb0e"	"cqpsk"	"tgid.tsv"	""	""	""
#"WISCOM-DANE"	"152.7125"	"15"	"0xb0e"	"cqpsk"	"tgid.tsv"	""	""	""
#"WISCOM-DANE"	"152.7125,151.295,152.840"	"15"	"0xb0e"	"cqpsk"	"tgid.tsv"	""	""	""
#"unk1"	"154.7250"	"0"	"230"	"cqpsk"	"tgid.tsv"	""	""	""
